========================================================================
 CMU-MOSEI text-only evaluation of SACF (cross-dataset generalization)
========================================================================
  device      = cuda
  backbone    = microsoft/deberta-v3-large
  epochs      = 2  | bs = 16  | max_len = 128
  lr          = lang 5.0e-06 / head 5.0e-05
  pretrained  = sacf_final.pt
  mode        = fine-tune + eval

  Loading vintp/CMU-Mosei-text from Hugging Face ...
Repo card metadata block was not found. Setting CardData to empty.
  train n=16274 | val n=1861 | test n=4653
  loaded 390 tensors from sacf_final.pt (skip 224)
/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/training/mmaffin_exp/eval_mosei_text.py:217: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()

E1 train:   0%|          | 0/1018 [00:00<?, ?it/s]/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/training/mmaffin_exp/eval_mosei_text.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

E1 train:   0%|          | 0/1018 [00:01<?, ?it/s, loss=0.4473]
E1 train:   0%|          | 1/1018 [00:01<19:42,  1.16s/it, loss=0.4473]
E1 train:   0%|          | 1/1018 [00:01<19:42,  1.16s/it, loss=0.5019]
E1 train:   0%|          | 2/1018 [00:01<12:33,  1.35it/s, loss=0.5019]
E1 train:   1%|▏         | 15/1018 [00:06<06:27,  2.59it/s, loss=0.4515]
E1 train:   1%|▏         | 15/1018 [00:06<06:27,  2.59it/s, loss=0.4766]
E1 train:   2%|▏         | 16/1018 [00:06<06:26,  2.59it/s, loss=0.4766]
E1 train:   2%|▏         | 16/1018 [00:07<06:26,  2.59it/s, loss=0.4847]
E1 train:   2%|▏         | 17/1018 [00:07<06:26,  2.59it/s, loss=0.4847]
E1 train:   2%|▏         | 17/1018 [00:07<06:26,  2.59it/s, loss=0.4900]
E1 train:   2%|▏         | 18/1018 [00:07<06:25,  2.59it/s, loss=0.4900]
E1 train:   2%|▏         | 18/1018 [00:08<06:25,  2.59it/s, loss=0.4847]
E1 train:   2%|▏         | 19/1018 [00:08<06:25,  2.59it/s, loss=0.4847]
E1 train:   2%|▏         | 19/1018 [00:08<06:25,  2.59it/s, loss=0.4933]
E1 train:   2%|▏         | 20/1018 [00:08<06:24,  2.60it/s, loss=0.4933]
E1 train:   2%|▏         | 20/1018 [00:08<06:24,  2.60it/s, loss=0.4953]
E1 train:   2%|▏         | 21/1018 [00:08<06:24,  2.59it/s, loss=0.4953]
E1 train:   2%|▏         | 21/1018 [00:09<06:24,  2.59it/s, loss=0.5048]
E1 train:   2%|▏         | 22/1018 [00:09<06:23,  2.60it/s, loss=0.5048]
E1 train:   2%|▏         | 22/1018 [00:09<06:23,  2.60it/s, loss=0.4982]
E1 train:   2%|▏         | 23/1018 [00:09<06:23,  2.59it/s, loss=0.4982]
E1 train:   2%|▏         | 23/1018 [00:09<06:23,  2.59it/s, loss=0.4938]
E1 train:   2%|▏         | 24/1018 [00:09<06:22,  2.60it/s, loss=0.4938]
E1 train:   2%|▏         | 24/1018 [00:10<06:22,  2.60it/s, loss=0.4865]
E1 train:   2%|▏         | 25/1018 [00:10<06:23,  2.59it/s, loss=0.4865]
E1 train:   2%|▏         | 25/1018 [00:10<06:23,  2.59it/s, loss=0.4729]
E1 train:   3%|▎         | 26/1018 [00:10<06:22,  2.60it/s, loss=0.4729]
E1 train:   3%|▎         | 26/1018 [00:11<06:22,  2.60it/s, loss=0.4680]
E1 train:   3%|▎         | 27/1018 [00:11<06:22,  2.59it/s, loss=0.4680]
E1 train:   3%|▎         | 27/1018 [00:11<06:22,  2.59it/s, loss=0.4695]
E1 train:   3%|▎         | 28/1018 [00:11<06:21,  2.60it/s, loss=0.4695]
E1 train:   3%|▎         | 28/1018 [00:11<06:21,  2.60it/s, loss=0.4739]
E1 train:   3%|▎         | 29/1018 [00:11<06:21,  2.59it/s, loss=0.4739]
E1 train:   3%|▎         | 29/1018 [00:12<06:21,  2.59it/s, loss=0.4654]
E1 train:   3%|▎         | 30/1018 [00:12<06:20,  2.60it/s, loss=0.4654]
E1 train:   3%|▎         | 30/1018 [00:12<06:20,  2.60it/s, loss=0.4575]
E1 train:   3%|▎         | 31/1018 [00:12<06:20,  2.59it/s, loss=0.4575]
E1 train:   3%|▎         | 31/1018 [00:13<06:20,  2.59it/s, loss=0.4597]
E1 train:   3%|▎         | 32/1018 [00:13<06:19,  2.60it/s, loss=0.4597]
E1 train:   3%|▎         | 32/1018 [00:13<06:19,  2.60it/s, loss=0.4687]
E1 train:   3%|▎         | 33/1018 [00:13<06:19,  2.59it/s, loss=0.4687]
E1 train:   3%|▎         | 33/1018 [00:13<06:19,  2.59it/s, loss=0.4682]
E1 train:   3%|▎         | 34/1018 [00:13<06:18,  2.60it/s, loss=0.4682]
E1 train:   3%|▎         | 34/1018 [00:14<06:18,  2.60it/s, loss=0.4657]
E1 train:   3%|▎         | 35/1018 [00:14<06:18,  2.59it/s, loss=0.4657]
E1 train:   3%|▎         | 35/1018 [00:14<06:18,  2.59it/s, loss=0.4656]
E1 train:   4%|▎         | 36/1018 [00:14<06:18,  2.60it/s, loss=0.4656]
E1 train:   4%|▎         | 36/1018 [00:14<06:18,  2.60it/s, loss=0.4618]
E1 train:   4%|▎         | 37/1018 [00:15<06:18,  2.59it/s, loss=0.4618]
E1 train:   4%|▎         | 37/1018 [00:15<06:18,  2.59it/s, loss=0.4583]
E1 train:   4%|▎         | 38/1018 [00:15<06:17,  2.60it/s, loss=0.4583]
E1 train:   4%|▎         | 38/1018 [00:15<06:17,  2.60it/s, loss=0.4577]
E1 train:   4%|▍         | 39/1018 [00:15<06:17,  2.59it/s, loss=0.4577]
E1 train:   4%|▍         | 39/1018 [00:16<06:17,  2.59it/s, loss=0.4502]
E1 train:   4%|▍         | 40/1018 [00:16<06:13,  2.62it/s, loss=0.4502]
E1 train:   4%|▍         | 40/1018 [00:16<06:13,  2.62it/s, loss=0.4488]
E1 train:   4%|▍         | 41/1018 [00:16<06:17,  2.59it/s, loss=0.4488]
E1 train:   4%|▍         | 41/1018 [00:16<06:17,  2.59it/s, loss=0.4481]
E1 train:   4%|▍         | 42/1018 [00:16<06:17,  2.58it/s, loss=0.4481]
E1 train:   4%|▍         | 42/1018 [00:17<06:17,  2.58it/s, loss=0.4467]
E1 train:   4%|▍         | 43/1018 [00:17<06:20,  2.56it/s, loss=0.4467]
E1 train:   4%|▍         | 43/1018 [00:17<06:20,  2.56it/s, loss=0.4420]
E1 train:   4%|▍         | 44/1018 [00:17<06:22,  2.55it/s, loss=0.4420]
E1 train:   4%|▍         | 44/1018 [00:18<06:22,  2.55it/s, loss=0.4430]
E1 train:   4%|▍         | 45/1018 [00:18<06:23,  2.54it/s, loss=0.4430]
E1 train:   4%|▍         | 45/1018 [00:18<06:23,  2.54it/s, loss=0.4422]
E1 train:   5%|▍         | 46/1018 [00:18<06:24,  2.53it/s, loss=0.4422]
E1 train:   5%|▍         | 46/1018 [00:18<06:24,  2.53it/s, loss=0.4398]
E1 train:   5%|▍         | 47/1018 [00:18<06:24,  2.53it/s, loss=0.4398]
E1 train:   5%|▍         | 47/1018 [00:19<06:24,  2.53it/s, loss=0.4382]
E1 train:   5%|▍         | 48/1018 [00:19<06:24,  2.52it/s, loss=0.4382]
E1 train:   5%|▍         | 48/1018 [00:19<06:24,  2.52it/s, loss=0.4356]
E1 train:   5%|▍         | 49/1018 [00:19<06:24,  2.52it/s, loss=0.4356]
E1 train:   5%|▍         | 49/1018 [00:20<06:24,  2.52it/s, loss=0.4328]
E1 train:   5%|▍         | 50/1018 [00:20<06:24,  2.52it/s, loss=0.4328]
E1 train:   5%|▍         | 50/1018 [00:20<06:24,  2.52it/s, loss=0.4343]
E1 train:   5%|▌         | 51/1018 [00:20<06:24,  2.52it/s, loss=0.4343]
E1 train:   5%|▌         | 51/1018 [00:20<06:24,  2.52it/s, loss=0.4298]
E1 train:   5%|▌         | 52/1018 [00:20<06:23,  2.52it/s, loss=0.4298]
E1 train:   5%|▌         | 52/1018 [00:21<06:23,  2.52it/s, loss=0.4208]
E1 train:   5%|▌         | 53/1018 [00:21<06:23,  2.52it/s, loss=0.4208]
E1 train:   5%|▌         | 53/1018 [00:21<06:23,  2.52it/s, loss=0.4188]
E1 train:   5%|▌         | 54/1018 [00:21<06:23,  2.52it/s, loss=0.4188]
E1 train:   5%|▌         | 54/1018 [00:22<06:23,  2.52it/s, loss=0.4177]
E1 train:   5%|▌         | 55/1018 [00:22<06:22,  2.51it/s, loss=0.4177]
E1 train:   5%|▌         | 55/1018 [00:22<06:22,  2.51it/s, loss=0.4084]
E1 train:   6%|▌         | 56/1018 [00:22<06:22,  2.51it/s, loss=0.4084]
E1 train:   6%|▌         | 56/1018 [00:22<06:22,  2.51it/s, loss=0.4019]
E1 train:   6%|▌         | 57/1018 [00:22<06:22,  2.51it/s, loss=0.4019]
E1 train:   6%|▌         | 57/1018 [00:23<06:22,  2.51it/s, loss=0.4005]
E1 train:   6%|▌         | 58/1018 [00:23<06:22,  2.51it/s, loss=0.4005]
E1 train:   6%|▌         | 58/1018 [00:23<06:22,  2.51it/s, loss=0.4015]
E1 train:   6%|▌         | 59/1018 [00:23<06:21,  2.51it/s, loss=0.4015]
E1 train:   6%|▌         | 59/1018 [00:24<06:21,  2.51it/s, loss=0.3972]
E1 train:   6%|▌         | 60/1018 [00:24<06:20,  2.52it/s, loss=0.3972]
E1 train:   6%|▌         | 60/1018 [00:24<06:20,  2.52it/s, loss=0.3974]
E1 train:   6%|▌         | 61/1018 [00:24<06:04,  2.63it/s, loss=0.3974]
E1 train:   6%|▌         | 61/1018 [00:24<06:04,  2.63it/s, loss=0.3894]
E1 train:   6%|▌         | 62/1018 [00:24<05:57,  2.67it/s, loss=0.3894]
E1 train:   6%|▌         | 62/1018 [00:25<05:57,  2.67it/s, loss=0.3826]
E1 train:   6%|▌         | 63/1018 [00:25<06:06,  2.60it/s, loss=0.3826]
E1 train:   6%|▌         | 63/1018 [00:25<06:06,  2.60it/s, loss=0.3798]
E1 train:   6%|▋         | 64/1018 [00:25<06:10,  2.57it/s, loss=0.3798]
E1 train:   6%|▋         | 64/1018 [00:25<06:10,  2.57it/s, loss=0.3789]
E1 train:   6%|▋         | 65/1018 [00:25<06:12,  2.56it/s, loss=0.3789]
E1 train:   6%|▋         | 65/1018 [00:26<06:12,  2.56it/s, loss=0.3708]
E1 train:   6%|▋         | 66/1018 [00:26<06:14,  2.54it/s, loss=0.3708]
E1 train:   6%|▋         | 66/1018 [00:26<06:14,  2.54it/s, loss=0.3649]
E1 train:   7%|▋         | 67/1018 [00:26<06:15,  2.53it/s, loss=0.3649]
E1 train:   7%|▋         | 67/1018 [00:27<06:15,  2.53it/s, loss=0.3566]
E1 train:   7%|▋         | 68/1018 [00:27<06:16,  2.53it/s, loss=0.3566]
E1 train:   7%|▋         | 68/1018 [00:27<06:16,  2.53it/s, loss=0.3556]
E1 train:   7%|▋         | 69/1018 [00:27<06:16,  2.52it/s, loss=0.3556]
E1 train:   7%|▋         | 69/1018 [00:27<06:16,  2.52it/s, loss=0.3469]
E1 train:   7%|▋         | 70/1018 [00:27<06:16,  2.52it/s, loss=0.3469]
E1 train:   7%|▋         | 70/1018 [00:28<06:16,  2.52it/s, loss=0.3394]
E1 train:   7%|▋         | 71/1018 [00:28<06:16,  2.52it/s, loss=0.3394]
E1 train:   7%|▋         | 71/1018 [00:28<06:16,  2.52it/s, loss=0.3310]
E1 train:   7%|▋         | 72/1018 [00:28<06:16,  2.51it/s, loss=0.3310]
E1 train:   7%|▋         | 72/1018 [00:29<06:16,  2.51it/s, loss=0.3312]
E1 train:   7%|▋         | 73/1018 [00:29<06:16,  2.51it/s, loss=0.3312]
E1 train:   7%|▋         | 73/1018 [00:29<06:16,  2.51it/s, loss=0.3330]
E1 train:   7%|▋         | 74/1018 [00:29<06:15,  2.51it/s, loss=0.3330]
E1 train:   7%|▋         | 74/1018 [00:29<06:15,  2.51it/s, loss=0.3345]
E1 train:   7%|▋         | 75/1018 [00:29<06:15,  2.51it/s, loss=0.3345]
E1 train:   7%|▋         | 75/1018 [00:30<06:15,  2.51it/s, loss=0.3377]
E1 train:   7%|▋         | 76/1018 [00:30<06:13,  2.52it/s, loss=0.3377]
E1 train:   7%|▋         | 76/1018 [00:30<06:13,  2.52it/s, loss=0.3384]
E1 train:   8%|▊         | 77/1018 [00:30<06:12,  2.52it/s, loss=0.3384]
E1 train:   8%|▊         | 77/1018 [00:31<06:12,  2.52it/s, loss=0.3344]
E1 train:   8%|▊         | 78/1018 [00:31<06:12,  2.52it/s, loss=0.3344]
E1 train:   8%|▊         | 78/1018 [00:31<06:12,  2.52it/s, loss=0.3293]
E1 train:   8%|▊         | 79/1018 [00:31<06:11,  2.52it/s, loss=0.3293]
E1 train:   8%|▊         | 79/1018 [00:31<06:11,  2.52it/s, loss=0.3303]
E1 train:   8%|▊         | 80/1018 [00:31<06:11,  2.52it/s, loss=0.3303]
E1 train:   8%|▊         | 80/1018 [00:32<06:11,  2.52it/s, loss=0.3335]
E1 train:   8%|▊         | 81/1018 [00:32<06:11,  2.52it/s, loss=0.3335]
E1 train:   8%|▊         | 81/1018 [00:32<06:11,  2.52it/s, loss=0.3286]
E1 train:   8%|▊         | 82/1018 [00:32<06:10,  2.52it/s, loss=0.3286]
E1 train:   8%|▊         | 82/1018 [00:33<06:10,  2.52it/s, loss=0.3201]
E1 train:   8%|▊         | 83/1018 [00:33<06:10,  2.52it/s, loss=0.3201]
E1 train:   8%|▊         | 83/1018 [00:33<06:10,  2.52it/s, loss=0.3165]
E1 train:   8%|▊         | 84/1018 [00:33<06:10,  2.52it/s, loss=0.3165]
E1 train:   8%|▊         | 84/1018 [00:33<06:10,  2.52it/s, loss=0.3157]
E1 train:   8%|▊         | 85/1018 [00:33<06:10,  2.52it/s, loss=0.3157]
E1 train:   8%|▊         | 85/1018 [00:34<06:10,  2.52it/s, loss=0.3135]
E1 train:   8%|▊         | 86/1018 [00:34<06:10,  2.51it/s, loss=0.3135]
E1 train:   8%|▊         | 86/1018 [00:34<06:10,  2.51it/s, loss=0.3105]
E1 train:   9%|▊         | 87/1018 [00:34<06:10,  2.51it/s, loss=0.3105]
E1 train:   9%|▊         | 87/1018 [00:35<06:10,  2.51it/s, loss=0.3081]
E1 train:   9%|▊         | 88/1018 [00:35<06:09,  2.52it/s, loss=0.3081]
E1 train:   9%|▊         | 88/1018 [00:35<06:09,  2.52it/s, loss=0.3053]
E1 train:   9%|▊         | 89/1018 [00:35<06:09,  2.52it/s, loss=0.3053]
E1 train:   9%|▊         | 89/1018 [00:35<06:09,  2.52it/s, loss=0.3053]
E1 train:   9%|▉         | 90/1018 [00:35<06:09,  2.51it/s, loss=0.3053]
E1 train:   9%|▉         | 90/1018 [00:36<06:09,  2.51it/s, loss=0.3005]
E1 train:   9%|▉         | 91/1018 [00:36<06:08,  2.51it/s, loss=0.3005]
E1 train:   9%|▉         | 91/1018 [00:36<06:08,  2.51it/s, loss=0.2993]
E1 train:   9%|▉         | 92/1018 [00:36<06:08,  2.51it/s, loss=0.2993]
E1 train:   9%|▉         | 92/1018 [00:37<06:08,  2.51it/s, loss=0.3010]
E1 train:   9%|▉         | 93/1018 [00:37<06:08,  2.51it/s, loss=0.3010]
E1 train:   9%|▉         | 93/1018 [00:37<06:08,  2.51it/s, loss=0.3008]
E1 train:   9%|▉         | 94/1018 [00:37<06:07,  2.51it/s, loss=0.3008]
E1 train:   9%|▉         | 94/1018 [00:37<06:07,  2.51it/s, loss=0.2978]
E1 train:   9%|▉         | 95/1018 [00:37<06:03,  2.54it/s, loss=0.2978]
E1 train:   9%|▉         | 95/1018 [00:38<06:03,  2.54it/s, loss=0.2990]
E1 train:   9%|▉         | 96/1018 [00:38<06:01,  2.55it/s, loss=0.2990]
E1 train:   9%|▉         | 96/1018 [00:38<06:01,  2.55it/s, loss=0.2955]
E1 train:  10%|▉         | 97/1018 [00:38<05:58,  2.57it/s, loss=0.2955]
E1 train:  10%|▉         | 97/1018 [00:39<05:58,  2.57it/s, loss=0.2904]
E1 train:  10%|▉         | 98/1018 [00:39<05:57,  2.58it/s, loss=0.2904]
E1 train:  10%|▉         | 98/1018 [00:39<05:57,  2.58it/s, loss=0.2918]
E1 train:  10%|▉         | 99/1018 [00:39<05:55,  2.58it/s, loss=0.2918]
E1 train:  10%|▉         | 99/1018 [00:39<05:55,  2.58it/s, loss=0.2931]
E1 train:  10%|▉         | 100/1018 [00:39<05:38,  2.71it/s, loss=0.2931]
E1 train:  10%|▉         | 100/1018 [00:40<05:38,  2.71it/s, loss=0.2851]
E1 train:  10%|▉         | 101/1018 [00:40<05:30,  2.78it/s, loss=0.2851]
E1 train:  10%|▉         | 101/1018 [00:40<05:30,  2.78it/s, loss=0.2874]
E1 train:  10%|█         | 102/1018 [00:40<05:42,  2.68it/s, loss=0.2874]
E1 train:  10%|█         | 102/1018 [00:40<05:42,  2.68it/s, loss=0.2869]
E1 train:  10%|█         | 103/1018 [00:40<05:48,  2.63it/s, loss=0.2869]
E1 train:  10%|█         | 103/1018 [00:41<05:48,  2.63it/s, loss=0.2870]
E1 train:  10%|█         | 104/1018 [00:41<05:51,  2.60it/s, loss=0.2870]
E1 train:  10%|█         | 104/1018 [00:41<05:51,  2.60it/s, loss=0.2830]
E1 train:  10%|█         | 105/1018 [00:41<05:54,  2.57it/s, loss=0.2830]
E1 train:  10%|█         | 105/1018 [00:42<05:54,  2.57it/s, loss=0.2860]
E1 train:  10%|█         | 106/1018 [00:42<05:57,  2.55it/s, loss=0.2860]
E1 train:  10%|█         | 106/1018 [00:42<05:57,  2.55it/s, loss=0.2888]
E1 train:  11%|█         | 107/1018 [00:42<05:58,  2.54it/s, loss=0.2888]
E1 train:  11%|█         | 107/1018 [00:42<05:58,  2.54it/s, loss=0.2917]
E1 train:  11%|█         | 108/1018 [00:42<05:58,  2.53it/s, loss=0.2917]
E1 train:  11%|█         | 108/1018 [00:43<05:58,  2.53it/s, loss=0.2922]
E1 train:  11%|█         | 109/1018 [00:43<05:59,  2.53it/s, loss=0.2922]
E1 train:  11%|█         | 109/1018 [00:43<05:59,  2.53it/s, loss=0.2937]
E1 train:  11%|█         | 110/1018 [00:43<05:59,  2.52it/s, loss=0.2937]
E1 train:  11%|█         | 110/1018 [00:44<05:59,  2.52it/s, loss=0.2901]
E1 train:  11%|█         | 111/1018 [00:44<05:59,  2.52it/s, loss=0.2901]
E1 train:  11%|█         | 111/1018 [00:44<05:59,  2.52it/s, loss=0.2967]
E1 train:  11%|█         | 112/1018 [00:44<05:59,  2.52it/s, loss=0.2967]
E1 train:  11%|█         | 112/1018 [00:44<05:59,  2.52it/s, loss=0.2987]
E1 train:  11%|█         | 113/1018 [00:44<05:57,  2.53it/s, loss=0.2987]
E1 train:  11%|█         | 113/1018 [00:45<05:57,  2.53it/s, loss=0.3008]
E1 train:  11%|█         | 114/1018 [00:45<05:57,  2.53it/s, loss=0.3008]
E1 train:  11%|█         | 114/1018 [00:45<05:57,  2.53it/s, loss=0.3035]
E1 train:  11%|█▏        | 115/1018 [00:45<05:57,  2.52it/s, loss=0.3035]
E1 train:  11%|█▏        | 115/1018 [00:46<05:57,  2.52it/s, loss=0.2994]
E1 train:  11%|█▏        | 116/1018 [00:46<05:58,  2.52it/s, loss=0.2994]
E1 train:  11%|█▏        | 116/1018 [00:46<05:58,  2.52it/s, loss=0.2999]
E1 train:  11%|█▏        | 117/1018 [00:46<05:57,  2.52it/s, loss=0.2999]
E1 train:  11%|█▏        | 117/1018 [00:46<05:57,  2.52it/s, loss=0.3012]
E1 train:  12%|█▏        | 118/1018 [00:46<05:57,  2.52it/s, loss=0.3012]
E1 train:  12%|█▏        | 118/1018 [00:47<05:57,  2.52it/s, loss=0.3018]
E1 train:  12%|█▏        | 119/1018 [00:47<05:57,  2.52it/s, loss=0.3018]
E1 train:  12%|█▏        | 119/1018 [00:47<05:57,  2.52it/s, loss=0.3017]
E1 train:  12%|█▏        | 120/1018 [00:47<05:56,  2.52it/s, loss=0.3017]
E1 train:  12%|█▏        | 120/1018 [00:48<05:56,  2.52it/s, loss=0.3052]
E1 train:  12%|█▏        | 121/1018 [00:48<05:56,  2.51it/s, loss=0.3052]
E1 train:  12%|█▏        | 121/1018 [00:48<05:56,  2.51it/s, loss=0.3029]
E1 train:  12%|█▏        | 122/1018 [00:48<05:56,  2.51it/s, loss=0.3029]
E1 train:  12%|█▏        | 122/1018 [00:48<05:56,  2.51it/s, loss=0.3023]
E1 train:  12%|█▏        | 123/1018 [00:48<05:55,  2.52it/s, loss=0.3023]
E1 train:  12%|█▏        | 123/1018 [00:49<05:55,  2.52it/s, loss=0.2961]
E1 train:  12%|█▏        | 124/1018 [00:49<05:55,  2.51it/s, loss=0.2961]
E1 train:  12%|█▏        | 124/1018 [00:49<05:55,  2.51it/s, loss=0.2927]
E1 train:  12%|█▏        | 125/1018 [00:49<05:54,  2.52it/s, loss=0.2927]
E1 train:  12%|█▏        | 125/1018 [00:50<05:54,  2.52it/s, loss=0.2937]
E1 train:  12%|█▏        | 126/1018 [00:50<05:54,  2.52it/s, loss=0.2937]
E1 train:  12%|█▏        | 126/1018 [00:50<05:54,  2.52it/s, loss=0.2931]
E1 train:  12%|█▏        | 127/1018 [00:50<05:54,  2.51it/s, loss=0.2931]
E1 train:  12%|█▏        | 127/1018 [00:50<05:54,  2.51it/s, loss=0.2898]
E1 train:  13%|█▎        | 128/1018 [00:50<05:54,  2.51it/s, loss=0.2898]
E1 train:  13%|█▎        | 128/1018 [00:51<05:54,  2.51it/s, loss=0.2898]
E1 train:  13%|█▎        | 129/1018 [00:51<05:53,  2.51it/s, loss=0.2898]
E1 train:  13%|█▎        | 129/1018 [00:51<05:53,  2.51it/s, loss=0.2889]
E1 train:  13%|█▎        | 130/1018 [00:51<05:53,  2.51it/s, loss=0.2889]
E1 train:  13%|█▎        | 130/1018 [00:52<05:53,  2.51it/s, loss=0.2866]
E1 train:  13%|█▎        | 131/1018 [00:52<05:52,  2.52it/s, loss=0.2866]
E1 train:  13%|█▎        | 131/1018 [00:52<05:52,  2.52it/s, loss=0.2894]
E1 train:  13%|█▎        | 132/1018 [00:52<05:48,  2.54it/s, loss=0.2894]
E1 train:  13%|█▎        | 132/1018 [00:52<05:48,  2.54it/s, loss=0.2859]
E1 train:  13%|█▎        | 133/1018 [00:52<05:46,  2.56it/s, loss=0.2859]
E1 train:  13%|█▎        | 133/1018 [00:53<05:46,  2.56it/s, loss=0.2899]
E1 train:  13%|█▎        | 134/1018 [00:53<05:43,  2.57it/s, loss=0.2899]
E1 train:  13%|█▎        | 134/1018 [00:53<05:43,  2.57it/s, loss=0.2873]
E1 train:  13%|█▎        | 135/1018 [00:53<05:42,  2.58it/s, loss=0.2873]
E1 train:  13%|█▎        | 135/1018 [00:53<05:42,  2.58it/s, loss=0.2867]
E1 train:  13%|█▎        | 136/1018 [00:53<05:40,  2.59it/s, loss=0.2867]
E1 train:  13%|█▎        | 136/1018 [00:54<05:40,  2.59it/s, loss=0.2866]
E1 train:  13%|█▎        | 137/1018 [00:54<05:40,  2.59it/s, loss=0.2866]
E1 train:  13%|█▎        | 137/1018 [00:54<05:40,  2.59it/s, loss=0.2892]
E1 train:  14%|█▎        | 138/1018 [00:54<05:39,  2.59it/s, loss=0.2892]
E1 train:  14%|█▎        | 138/1018 [00:55<05:39,  2.59it/s, loss=0.2885]
E1 train:  14%|█▎        | 139/1018 [00:55<05:39,  2.59it/s, loss=0.2885]
E1 train:  14%|█▎        | 139/1018 [00:55<05:39,  2.59it/s, loss=0.2920]
E1 train:  14%|█▍        | 140/1018 [00:55<05:38,  2.60it/s, loss=0.2920]
E1 train:  14%|█▍        | 140/1018 [00:55<05:38,  2.60it/s, loss=0.2945]
E1 train:  14%|█▍        | 141/1018 [00:55<05:38,  2.59it/s, loss=0.2945]
E1 train:  14%|█▍        | 141/1018 [00:56<05:38,  2.59it/s, loss=0.2905]
