======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
  lr           = lang 5.0e-06 / head 5.0e-05
  pretrained   = sacf_final.pt

──────────────────────────────────────────────────────────────────────
  ▶ Task: Onlineshopping  [SP / zh]
──────────────────────────────────────────────────────────────────────
  train n=8000 | val n=1500 | test n=2500 (MMAFFBen) | classes=2 | multi=False
  從 sacf_final.pt 載入 390 張量（skip 224，含 cls7/cls2/reg/sacf_attn 等不適用層）

Onlineshopping train E1:   0%|          | 0/500 [00:00<?, ?it/s]
Onlineshopping train E1:   0%|          | 1/500 [00:00<07:28,  1.11it/s]
Onlineshopping train E1:   0%|          | 2/500 [00:01<03:53,  2.13it/s]
Onlineshopping train E1:   1%|          | 4/500 [00:01<01:54,  4.31it/s]
Onlineshopping train E1:   1%|          | 5/500 [00:01<01:40,  4.94it/s]
Onlineshopping train E1:  49%|████▉     | 245/500 [00:30<00:28,  8.86it/s]
Onlineshopping train E1:  49%|████▉     | 246/500 [00:30<00:29,  8.53it/s]
Onlineshopping train E1:  50%|████▉     | 248/500 [00:30<00:28,  8.79it/s]
Onlineshopping train E1:  50%|████▉     | 249/500 [00:30<00:29,  8.40it/s]
Onlineshopping train E1:  50%|█████     | 251/500 [00:30<00:27,  9.20it/s]
Onlineshopping train E1:  51%|█████     | 253/500 [00:30<00:25,  9.78it/s]
Onlineshopping train E1:  51%|█████     | 254/500 [00:31<00:26,  9.16it/s]
Onlineshopping train E1:  51%|█████     | 255/500 [00:31<00:27,  8.81it/s]
Onlineshopping train E1:  51%|█████▏    | 257/500 [00:31<00:28,  8.47it/s]
Onlineshopping train E1:  52%|█████▏    | 258/500 [00:31<00:27,  8.70it/s]
Onlineshopping train E1:  52%|█████▏    | 260/500 [00:31<00:28,  8.46it/s]
Onlineshopping train E1:  52%|█████▏    | 261/500 [00:31<00:27,  8.69it/s]
Onlineshopping train E1:  53%|█████▎    | 263/500 [00:32<00:24,  9.82it/s]
Onlineshopping train E1:  53%|█████▎    | 265/500 [00:32<00:25,  9.11it/s]
Onlineshopping train E1:  53%|█████▎    | 266/500 [00:32<00:25,  9.20it/s]
Onlineshopping train E1:  53%|█████▎    | 267/500 [00:32<00:26,  8.74it/s]
Onlineshopping train E1:  54%|█████▎    | 268/500 [00:32<00:27,  8.47it/s]
Onlineshopping train E1:  54%|█████▍    | 270/500 [00:32<00:26,  8.64it/s]
Onlineshopping train E1:  54%|█████▍    | 271/500 [00:33<00:27,  8.42it/s]
Onlineshopping train E1:  55%|█████▍    | 273/500 [00:33<00:24,  9.28it/s]
Onlineshopping train E1:  55%|█████▌    | 275/500 [00:33<00:24,  9.04it/s]
Onlineshopping train E1:  55%|█████▌    | 276/500 [00:33<00:25,  8.87it/s]
Onlineshopping train E1:  55%|█████▌    | 277/500 [00:33<00:24,  8.99it/s]
Onlineshopping train E1:  56%|█████▌    | 278/500 [00:33<00:26,  8.45it/s]
Onlineshopping train E1:  56%|█████▌    | 279/500 [00:33<00:25,  8.72it/s]
Onlineshopping train E1:  56%|█████▌    | 281/500 [00:34<00:26,  8.40it/s]
Onlineshopping train E1:  56%|█████▋    | 282/500 [00:34<00:25,  8.66it/s]
Onlineshopping train E1:  57%|█████▋    | 284/500 [00:34<00:22,  9.47it/s]
Onlineshopping train E1:  57%|█████▋    | 286/500 [00:34<00:23,  8.95it/s]
Onlineshopping train E1:  57%|█████▋    | 287/500 [00:34<00:23,  9.08it/s]
Onlineshopping train E1:  58%|█████▊    | 288/500 [00:34<00:24,  8.81it/s]
Onlineshopping train E1:  58%|█████▊    | 289/500 [00:35<00:25,  8.36it/s]
Onlineshopping train E1:  58%|█████▊    | 291/500 [00:35<00:24,  8.58it/s]
Onlineshopping train E1:  58%|█████▊    | 292/500 [00:35<00:25,  8.20it/s]
Onlineshopping train E1:  59%|█████▊    | 293/500 [00:35<00:25,  8.07it/s]
Onlineshopping train E1:  59%|█████▉    | 295/500 [00:35<00:24,  8.47it/s]
Onlineshopping train E1:  59%|█████▉    | 296/500 [00:35<00:25,  8.09it/s]
Onlineshopping train E1:  59%|█████▉    | 297/500 [00:36<00:25,  7.96it/s]
Onlineshopping train E1:  60%|█████▉    | 299/500 [00:36<00:24,  8.30it/s]
Onlineshopping train E1:  60%|██████    | 300/500 [00:36<00:24,  8.02it/s]
Onlineshopping train E1:  60%|██████    | 302/500 [00:36<00:22,  8.89it/s]
Onlineshopping train E1:  61%|██████    | 303/500 [00:36<00:23,  8.35it/s]
Onlineshopping train E1:  61%|██████    | 304/500 [00:36<00:23,  8.48it/s]
Onlineshopping train E1:  61%|██████    | 305/500 [00:37<00:23,  8.17it/s]
Onlineshopping train E1:  61%|██████    | 306/500 [00:37<00:24,  7.87it/s]
Onlineshopping train E1:  61%|██████▏   | 307/500 [00:37<00:24,  7.83it/s]
Onlineshopping train E1:  62%|██████▏   | 309/500 [00:37<00:23,  8.05it/s]
Onlineshopping train E1:  62%|██████▏   | 310/500 [00:37<00:24,  7.82it/s]
Onlineshopping train E1:  62%|██████▏   | 311/500 [00:37<00:23,  8.03it/s]
Onlineshopping train E1:  62%|██████▏   | 312/500 [00:37<00:23,  8.13it/s]
Onlineshopping train E1:  63%|██████▎   | 313/500 [00:38<00:23,  7.87it/s]
Onlineshopping train E1:  63%|██████▎   | 314/500 [00:38<00:24,  7.66it/s]
Onlineshopping train E1:  63%|██████▎   | 316/500 [00:38<00:22,  8.17it/s]
Onlineshopping train E1:  63%|██████▎   | 317/500 [00:38<00:23,  7.91it/s]
Onlineshopping train E1:  64%|██████▍   | 319/500 [00:38<00:22,  8.17it/s]
Onlineshopping train E1:  64%|██████▍   | 320/500 [00:38<00:22,  7.91it/s]
Onlineshopping train E1:  64%|██████▍   | 321/500 [00:39<00:22,  7.98it/s]
Onlineshopping train E1:  65%|██████▍   | 323/500 [00:39<00:22,  8.01it/s]
Onlineshopping train E1:  65%|██████▍   | 324/500 [00:39<00:21,  8.33it/s]
Onlineshopping train E1:  65%|██████▌   | 325/500 [00:39<00:21,  8.00it/s]
Onlineshopping train E1:  65%|██████▌   | 326/500 [00:39<00:22,  7.90it/s]
Onlineshopping train E1:  66%|██████▌   | 328/500 [00:39<00:19,  8.94it/s]
Onlineshopping train E1:  66%|██████▌   | 329/500 [00:40<00:20,  8.19it/s]
Onlineshopping train E1:  66%|██████▌   | 330/500 [00:40<00:20,  8.49it/s]
Onlineshopping train E1:  66%|██████▌   | 331/500 [00:40<00:20,  8.13it/s]
Onlineshopping train E1:  66%|██████▋   | 332/500 [00:40<00:21,  7.85it/s]
Onlineshopping train E1:  67%|██████▋   | 333/500 [00:40<00:21,  7.80it/s]
Onlineshopping train E1:  67%|██████▋   | 335/500 [00:40<00:20,  8.16it/s]
Onlineshopping train E1:  67%|██████▋   | 336/500 [00:40<00:20,  8.06it/s]
Onlineshopping train E1:  68%|██████▊   | 338/500 [00:41<00:19,  8.27it/s]
Onlineshopping train E1:  68%|██████▊   | 339/500 [00:41<00:19,  8.26it/s]
Onlineshopping train E1:  68%|██████▊   | 340/500 [00:41<00:18,  8.63it/s]
Onlineshopping train E1:  68%|██████▊   | 341/500 [00:41<00:19,  8.10it/s]
Onlineshopping train E1:  68%|██████▊   | 342/500 [00:41<00:18,  8.32it/s]
Onlineshopping train E1:  69%|██████▉   | 344/500 [00:41<00:18,  8.39it/s]
Onlineshopping train E1:  69%|██████▉   | 345/500 [00:41<00:19,  8.05it/s]
Onlineshopping train E1:  69%|██████▉   | 346/500 [00:42<00:19,  8.07it/s]
Onlineshopping train E1:  69%|██████▉   | 347/500 [00:42<00:18,  8.39it/s]
Onlineshopping train E1:  70%|██████▉   | 348/500 [00:42<00:19,  7.92it/s]
Onlineshopping train E1:  70%|██████▉   | 349/500 [00:42<00:18,  8.33it/s]
Onlineshopping train E1:  70%|███████   | 350/500 [00:42<00:18,  8.16it/s]
Onlineshopping train E1:  70%|███████   | 351/500 [00:42<00:18,  7.87it/s]
Onlineshopping train E1:  71%|███████   | 353/500 [00:42<00:18,  8.04it/s]
Onlineshopping train E1:  71%|███████   | 354/500 [00:43<00:18,  7.80it/s]
Onlineshopping train E1:  71%|███████   | 355/500 [00:43<00:18,  8.02it/s]
Onlineshopping train E1:  71%|███████   | 356/500 [00:43<00:17,  8.08it/s]
Onlineshopping train E1:  71%|███████▏  | 357/500 [00:43<00:18,  7.82it/s]
Onlineshopping train E1:  72%|███████▏  | 358/500 [00:43<00:18,  7.62it/s]
Onlineshopping train E1:  72%|███████▏  | 360/500 [00:43<00:17,  7.97it/s]
Onlineshopping train E1:  72%|███████▏  | 361/500 [00:44<00:17,  7.79it/s]
Onlineshopping train E1:  72%|███████▏  | 362/500 [00:44<00:17,  7.99it/s]
Onlineshopping train E1:  73%|███████▎  | 363/500 [00:44<00:17,  8.05it/s]
Onlineshopping train E1:  73%|███████▎  | 364/500 [00:44<00:17,  7.81it/s]
Onlineshopping train E1:  73%|███████▎  | 365/500 [00:44<00:17,  7.60it/s]
Onlineshopping train E1:  73%|███████▎  | 367/500 [00:44<00:15,  8.77it/s]
Onlineshopping train E1:  74%|███████▎  | 368/500 [00:44<00:16,  8.20it/s]
Onlineshopping train E1:  74%|███████▍  | 369/500 [00:45<00:16,  7.90it/s]
Onlineshopping train E1:  74%|███████▍  | 370/500 [00:45<00:16,  8.11it/s]
Onlineshopping train E1:  74%|███████▍  | 371/500 [00:45<00:16,  8.03it/s]
Onlineshopping train E1:  74%|███████▍  | 372/500 [00:45<00:16,  7.79it/s]
Onlineshopping train E1:  75%|███████▍  | 374/500 [00:45<00:15,  8.21it/s]
Onlineshopping train E1:  75%|███████▌  | 375/500 [00:45<00:15,  8.08it/s]
Onlineshopping train E1:  75%|███████▌  | 376/500 [00:45<00:14,  8.40it/s]
Onlineshopping train E1:  75%|███████▌  | 377/500 [00:45<00:15,  7.94it/s]
Onlineshopping train E1:  76%|███████▌  | 378/500 [00:46<00:15,  7.69it/s]
Onlineshopping train E1:  76%|███████▌  | 379/500 [00:46<00:14,  8.16it/s]
Onlineshopping train E1:  76%|███████▌  | 380/500 [00:46<00:15,  7.87it/s]
Onlineshopping train E1:  76%|███████▌  | 381/500 [00:46<00:15,  7.65it/s]
Onlineshopping train E1:  76%|███████▋  | 382/500 [00:46<00:15,  7.76it/s]
Onlineshopping train E1:  77%|███████▋  | 383/500 [00:46<00:14,  7.91it/s]
Onlineshopping train E1:  77%|███████▋  | 384/500 [00:46<00:15,  7.66it/s]
Onlineshopping train E1:  77%|███████▋  | 385/500 [00:47<00:15,  7.49it/s]
Onlineshopping train E1:  77%|███████▋  | 387/500 [00:47<00:14,  7.90it/s]
Onlineshopping train E1:  78%|███████▊  | 388/500 [00:47<00:14,  7.70it/s]
Onlineshopping train E1:  78%|███████▊  | 389/500 [00:47<00:13,  7.99it/s]
Onlineshopping train E1:  78%|███████▊  | 390/500 [00:47<00:14,  7.79it/s]
Onlineshopping train E1:  78%|███████▊  | 391/500 [00:47<00:14,  7.69it/s]
Onlineshopping train E1:  79%|███████▊  | 393/500 [00:47<00:12,  8.59it/s]
Onlineshopping train E1:  79%|███████▉  | 394/500 [00:48<00:13,  8.09it/s]
Onlineshopping train E1:  79%|███████▉  | 395/500 [00:48<00:12,  8.42it/s]
Onlineshopping train E1:  79%|███████▉  | 396/500 [00:48<00:12,  8.12it/s]
Onlineshopping train E1:  79%|███████▉  | 397/500 [00:48<00:12,  8.00it/s]
Onlineshopping train E1:  80%|███████▉  | 399/500 [00:48<00:12,  8.15it/s]
